,Median_Household_Income_2019
0,"65,712"
1000,"51,771"
1001,"58,233"
1003,"59,871"
1005,"35,972"
1007,"47,918"
1009,"52,902"
1011,"31,906"
1013,"39,944"
1015,"47,747"
1017,"42,015"
1019,"45,982"
1021,"49,692"
1023,"39,808"
1025,"43,822"
1027,"40,562"
1029,"51,276"
1031,"57,299"
1033,"46,683"
1035,"41,539"
1037,"42,024"
1039,"44,836"
1041,"43,309"
1043,"50,897"
1045,"45,120"
1047,"34,034"
1049,"44,277"
1051,"62,310"
1053,"42,712"
1055,"43,047"
1057,"44,212"
1059,"44,874"
1061,"43,089"
1063,"28,699"
1065,"40,745"
1067,"48,597"
1069,"50,138"
1071,"44,322"
1073,"54,127"
1075,"42,686"
1077,"48,188"
1079,"47,797"
1081,"54,160"
1083,"64,729"
1085,"33,930"
1087,"34,281"
1089,"68,609"
1091,"38,838"
1093,"44,675"
1095,"48,913"
1097,"49,492"
1099,"40,005"
1101,"52,711"
1103,"54,355"
1105,"29,572"
1107,"40,249"
1109,"41,271"
1111,"42,922"
1113,"43,670"
1115,"65,403"
1117,"77,801"
1119,"29,209"
1121,"47,719"
1123,"47,100"
1125,"52,307"
1127,"45,991"
1129,"48,864"
1131,"30,998"
1133,"40,827"
2000,"77,203"
2013,"66,923"
2016,"84,726"
2020,"82,512"
2050,"48,262"
2060,"87,950"
2068,"78,434"
2070,"57,436"
2090,"74,076"
2100,"62,548"
2105,"53,141"
2110,"85,419"
2122,"68,625"
2130,"75,706"
2150,"79,669"
2158,"35,369"
2164,"51,693"
2170,"75,856"
2180,"58,464"
2185,"84,784"
2188,"61,660"
2195,"71,296"
2198,"50,049"
2201,
2220,"80,660"
2230,"74,898"
2232,
2240,"69,646"
2261,"74,574"
2275,"62,496"
2280,
2282,"61,587"
2290,"42,063"
4000,"62,027"
4001,"35,386"
4003,"48,650"
4005,"58,301"
4007,"45,980"
4009,"50,685"
4011,"68,066"
4012,"39,407"
4013,"68,634"
4015,"49,712"
4017,"40,676"
4019,"56,150"
4021,"62,067"
4023,"47,779"
4025,"54,242"
4027,"47,024"
5000,"49,020"
5001,"52,539"
5003,"47,744"
5005,"41,950"
5007,"70,775"
5009,"50,083"
5011,"39,982"
5013,"48,415"
5015,"43,841"
5017,"37,014"
5019,"44,105"
5021,"40,686"
5023,"46,214"
5025,"53,773"
5027,"42,964"
5029,"46,924"
5031,"47,766"
5033,"44,600"
5035,"41,976"
5037,"45,273"
5039,"41,314"
5041,"37,005"
5043,"44,162"
5045,"58,482"
5047,"45,670"
5049,"32,926"
5051,"45,786"
5053,"58,566"
5055,"47,098"
5057,"40,867"
5059,"45,860"
5061,"41,427"
5063,"47,903"
5065,"40,233"
5067,"38,636"
5069,"40,555"
5071,"40,396"
5073,"37,164"
5075,"39,604"
5077,"30,421"
5079,"44,272"
5081,"43,257"
5083,"42,249"
5085,"62,782"
5087,"48,016"
5089,"38,760"
5091,"50,905"
5093,"39,990"
5095,"34,289"
5097,"39,591"
5099,"36,528"
5101,"37,648"
5103,"46,393"
5105,"50,560"
5107,"31,521"
5109,"44,426"
5111,"40,536"
5113,"39,722"
5115,"47,519"
5117,"46,205"
5119,"52,684"
5121,"42,875"
5123,"34,389"
5125,"66,944"
5127,"38,065"
5129,"34,712"
5131,"48,945"
5133,"43,493"
5135,"37,591"
5137,"36,930"
5139,"46,602"
5141,"38,096"
5143,"52,158"
5145,"46,388"
5147,"36,568"
5149,"44,469"
6000,"80,423"
6001,"107,589"
6003,"58,112"
6005,"62,640"
6007,"58,394"
6009,"68,248"
6011,"59,048"
6013,"106,555"
6015,"48,979"
6017,"86,202"
6019,"56,926"
6021,"55,682"
6023,"51,134"
6025,"48,102"
6027,"59,605"
6029,"53,245"
6031,"57,297"
6033,"46,897"
6035,"53,613"
6037,"72,721"
6039,"61,105"
6041,"112,069"
6043,"52,760"
6045,"52,309"
6047,"59,733"
6049,"45,311"
6051,"66,226"
6053,"76,509"
6055,"90,230"
6057,"69,550"
6059,"95,761"
6061,"97,688"
6063,"59,376"
6065,"72,905"
6067,"71,891"
6069,"84,209"
6071,"67,398"
6073,"83,576"
6075,"121,795"
6077,"68,458"
6079,"76,599"
6081,"135,234"
6083,"74,530"
6085,"132,444"
6087,"85,770"
6089,"61,464"
6091,"55,862"
6093,"45,954"
6095,"85,704"
6097,"87,084"
6099,"62,761"
6101,"60,910"
6103,"51,672"
6105,"43,881"
6107,"56,776"
6109,"64,729"
6111,"91,446"
6113,"70,951"
6115,"56,607"
8000,"77,104"
8001,"75,341"
8003,"38,213"
8005,"82,364"
8007,"57,604"
8009,"38,945"
8011,"35,764"
8013,"88,341"
8014,"106,892"
8015,"60,331"
8017,"52,337"
8019,"79,900"
8021,"40,944"
8023,"34,731"
8025,"38,224"
8027,"57,381"
8029,"51,525"
8031,"75,456"
8033,"50,232"
8035,"123,697"
8037,"89,268"
8039,"101,733"
8041,"72,675"
8043,"52,239"
8045,"73,788"
8047,"74,806"
8049,"71,029"
8051,"60,408"
8053,"61,391"
8055,"39,955"
8057,"53,577"
8059,"89,696"
8061,"46,901"
8063,"42,951"
8065,"56,850"
8067,"77,829"
8069,"75,332"
8071,"43,452"
8073,"43,077"
8075,"58,429"
8077,"60,249"
8079,"63,015"
8081,"63,232"
8083,"52,641"
8085,"50,707"
8087,"57,535"
8089,"43,723"
8091,"72,836"
8093,"77,221"
8095,"53,432"
8097,"92,820"
8099,"47,051"
8101,"51,075"
8103,"65,960"
8105,"48,496"
8107,"87,691"
8109,"37,004"
8111,"50,524"
8113,"77,209"
8115,"42,808"
8117,"86,570"
8119,"70,599"
8121,"53,263"
8123,"78,160"
8125,"52,841"
9000,"78,920"
9001,"96,966"
9003,"75,336"
9005,"81,015"
9007,"81,721"
9009,"69,687"
9011,"75,226"
9013,"90,181"
9015,"63,309"
10000,"70,348"
10001,"58,804"
10003,"76,076"
10005,"64,839"
11000,"90,395"
11001,"90,395"
12000,"59,198"
12001,"49,880"
12003,"60,454"
12005,"58,376"
12007,"47,509"
12009,"57,582"
12011,"61,429"
12013,"41,399"
12015,"54,756"
12017,"49,762"
12019,"75,776"
12021,"76,415"
12023,"47,087"
12027,"41,673"
12029,"39,793"
12031,"58,339"
12033,"52,822"
12035,"62,831"
12037,"47,504"
12039,"42,975"
12041,"46,171"
12043,"45,412"
12045,"53,228"
12047,"39,241"
12049,"41,430"
12051,"45,107"
12053,"50,705"
12055,"45,723"
12057,"61,133"
12059,"38,874"
12061,"61,173"
12063,"40,543"
12065,"47,192"
12067,"45,480"
12069,"57,660"
12071,"62,364"
12073,"55,081"
12075,"41,405"
12077,"44,236"
12079,"37,919"
12081,"64,151"
12083,"49,079"
12085,"70,806"
12086,"54,991"
12087,"67,528"
12089,"72,818"
12091,"63,520"
12093,"45,225"
12095,"63,133"
12097,"52,270"
12099,"66,621"
12101,"55,745"
12103,"56,708"
12105,"51,817"
12107,"41,986"
12109,"90,839"
12111,"57,292"
12113,"66,139"
12115,"66,258"
12117,"69,954"
12119,"63,464"
12121,"49,453"
12123,"42,987"
12125,"50,893"
12127,"53,554"
12129,"58,640"
12131,"62,600"
12133,"42,518"
13000,"61,950"
13001,"43,821"
13003,"38,581"
13005,"41,807"
13007,"39,515"
13009,"44,429"
13011,"53,481"
13013,"68,924"
13015,"60,254"
13017,"35,931"
13019,"42,058"
13021,"43,066"
13023,"48,115"
13025,"44,680"
13027,"39,554"
13029,"79,296"
13031,"48,788"
13033,"42,632"
13035,"47,410"
13037,"34,960"
13039,"58,552"
13043,"41,665"
13045,"59,193"
13047,"60,753"
13049,"42,891"
13051,"57,122"
13053,"46,106"
13055,"41,561"
13057,"88,635"
13059,"41,036"
13061,"24,732"
13063,"50,737"
13065,"42,928"
13067,"79,622"
13069,"41,675"
13071,"41,899"
13073,"88,285"
13075,"40,670"
13077,"79,232"
13079,"50,411"
13081,"40,482"
13083,"45,986"
13085,"69,155"
13087,"40,473"
13089,"63,606"
13091,"41,118"
13093,"37,109"
13095,"36,894"
13097,"62,915"
13099,"40,011"
13101,"40,408"
13103,"71,628"
13105,"40,962"
13107,"38,529"
13109,"41,425"
13111,"47,980"
13113,"94,563"
13115,"50,520"
13117,"113,332"
13119,"47,691"
13121,"79,235"
13123,"57,007"
13125,"49,350"
13127,"58,017"
13129,"53,373"
13131,"42,603"
13133,"60,973"
13135,"72,225"
13137,"51,296"
13139,"66,698"
13141,"31,715"
13143,"49,020"
13145,"74,052"
13147,"50,647"
13149,"48,984"
13151,"72,927"
13153,"65,641"
13155,"42,317"
13157,"66,645"
13159,"59,207"
13161,"40,603"
13163,"35,379"
13165,"32,808"
13167,"37,771"
13169,"56,819"
13171,"57,402"
13173,"42,667"
13175,"42,018"
13177,"72,425"
13179,"51,410"
13181,"45,299"
13183,"52,051"
13185,"46,450"
13187,"57,078"
13189,"44,473"
13191,"46,682"
13193,"34,634"
13195,"52,326"
13197,"41,190"
13199,"43,571"
13201,"41,769"
13205,"37,383"
13207,"70,488"
13209,"43,657"
13211,"67,089"
13213,"50,061"
13215,"47,035"
13217,"58,222"
13219,"100,878"
13221,"54,346"
13223,"76,580"
13225,"49,815"
13227,"66,183"
13229,"46,701"
13231,"74,905"
13233,"47,896"
13235,"42,274"
13237,"62,282"
13239,"35,522"
13241,"46,639"
13243,"33,505"
13245,"44,810"
13247,"60,281"
13249,"51,129"
13251,"42,331"
13253,"38,618"
13255,"49,237"
13257,"45,416"
13259,"34,566"
13261,"40,250"
13263,"41,045"
13265,"37,046"
13267,"41,457"
13269,"28,234"
13271,"36,264"
13273,"37,122"
13275,"47,978"
13277,"47,764"
13279,"41,442"
13281,"49,023"
13283,"37,478"
13285,"47,296"
13287,"35,400"
13289,"44,079"
13291,"57,049"
13293,"40,926"
13295,"47,548"
13297,"67,007"
13299,"37,642"
13301,"37,313"
13303,"41,674"
13305,"47,382"
13307,"41,547"
13309,"35,927"
13311,"54,786"
13313,"53,115"
13315,"38,261"
13317,"39,716"
13319,"43,902"
13321,"43,142"
15000,"83,734"
15001,"64,929"
15003,"86,946"
15007,"73,029"
15009,"77,375"
16000,"60,830"
16001,"72,295"
16003,"50,042"
16005,"53,306"
16007,"54,550"
16009,"49,303"
16011,"59,959"
16013,"75,778"
16015,"64,443"
16017,"56,729"
16019,"65,165"
16021,"50,709"
16023,"51,742"
16025,"56,014"
16027,"58,670"
16029,"61,518"
16031,"53,284"
16033,"48,726"
16035,"49,816"
16037,"49,055"
16039,"47,796"
16041,"55,421"
16043,"56,162"
16045,"53,733"
16047,"50,205"
16049,"48,866"
16051,"63,078"
16053,"56,320"
16055,"62,764"
16057,"54,999"
16059,"46,062"
16061,"45,342"
16063,"50,608"
16065,"46,177"
16067,"56,173"
16069,"67,645"
16071,"55,833"
16073,"48,395"
16075,"53,643"
16077,"50,981"
16079,"39,239"
16081,"73,637"
16083,"56,141"
16085,"64,041"
16087,"45,813"
17000,"69,212"
17001,"55,942"
17003,"37,408"
17005,"53,447"
17007,"72,426"
17009,"60,254"
17011,"57,935"
17013,"63,373"
17015,"56,468"
17017,"51,011"
17019,"53,485"
17021,"51,573"
17023,"58,323"
17025,"49,377"
17027,"67,201"
17029,"50,467"
17031,"69,375"
17033,"50,352"
17035,"53,991"
17037,"64,676"
17039,"59,521"
17041,"64,283"
17043,"96,354"
17045,"51,333"
17047,"54,930"
17049,"58,943"
17051,"48,913"
17053,"55,369"
17055,"43,695"
17057,"50,461"
17059,"46,515"
17061,"52,116"
17063,"83,135"
17065,"51,031"
17067,"53,724"
17069,"44,573"
17071,"55,535"
17073,"61,680"
17075,"51,542"
17077,"37,308"
17079,"59,980"
17081,"50,531"
17083,"63,351"
17085,"62,522"
17087,"55,022"
17089,"84,311"
17091,"60,763"
17093,"105,586"
17095,"43,404"
17097,"92,638"
17099,"59,528"
17101,"47,114"
17103,"57,619"
17105,"54,422"
17107,"53,806"
17109,"49,048"
17111,"89,379"
17113,"69,230"
17115,"52,259"
17117,"54,174"
17119,"66,591"
17121,"52,291"
17123,"63,628"
17125,"51,967"
17127,"54,159"
17129,"77,306"
17131,"62,241"
17133,"90,904"
17135,"51,665"
17137,"55,937"
17139,"65,472"
17141,"63,565"
17143,"57,717"
17145,"56,880"
17147,"72,265"
17149,"54,309"
17151,"46,478"
17153,"38,506"
17155,"74,367"
17157,"58,444"
17159,"49,775"
17161,"57,772"
17163,"57,726"
17165,"48,547"
17167,"61,768"
17169,"56,015"
17171,"61,231"
17173,"61,376"
17175,"54,804"
17177,"51,786"
17179,"66,206"
17181,"51,575"
17183,"46,295"
17185,"54,249"
17187,"53,621"
17189,"64,297"
17191,"51,829"
17193,"51,388"
17195,"50,880"
17197,"90,249"
17199,"56,958"
17201,"59,510"
17203,"77,117"
18000,"57,617"
18001,"53,532"
18003,"56,838"
18005,"71,181"
18007,"55,016"
18009,"46,811"
18011,"84,137"
18013,"59,617"
18015,"58,965"
18017,"51,777"
18019,"59,441"
18021,"54,349"
18023,"55,336"
18025,"44,332"
18027,"56,611"
18029,"71,351"
18031,"60,891"
18033,"59,714"
18035,"45,912"
18037,"63,869"
18039,"55,782"
18041,"48,499"
18043,"64,614"
18045,"55,337"
18047,"67,315"
18049,"55,011"
18051,"61,872"
18053,"47,509"
18055,"51,918"
18057,"107,710"
18059,"77,905"
18061,"64,270"
18063,"85,827"
18065,"49,293"
18067,"54,048"
18069,"54,565"
18071,"59,472"
18073,"65,352"
18075,"49,447"
18077,"53,378"
18079,"55,022"
18081,"74,427"
18083,"48,760"
18085,"64,677"
18087,"70,746"
18089,"57,280"
18091,"56,427"
18093,"56,261"
18095,"54,145"
18097,"50,707"
18099,"53,695"
18101,"56,735"
18103,"53,658"
18105,"53,113"
18107,"54,366"
18109,"63,414"
18111,"61,457"
18113,"60,980"
18115,"58,294"
18117,"47,931"
18119,"53,387"
18121,"51,554"
18123,"53,908"
18125,"52,378"
18127,"74,064"
18129,"68,435"
18131,"52,432"
18133,"64,098"
18135,"50,496"
18137,"61,219"
18139,"54,371"
18141,"53,881"
18143,"50,571"
18145,"59,798"
18147,"59,183"
18149,"54,001"
18151,"59,444"
18153,"53,375"
18155,"52,482"
18157,"51,228"
18159,"69,960"
18161,"53,866"
18163,"51,603"
18165,"50,723"
18167,"48,082"
18169,"59,874"
18171,"64,109"
18173,"79,644"
18175,"51,948"
18177,"47,885"
18179,"61,636"
18181,"58,295"
18183,"67,347"
19000,"61,807"
19001,"57,977"
19003,"53,385"
19005,"56,240"
19007,"41,672"
19009,"53,197"
19011,"70,023"
19013,"60,010"
19015,"63,975"
19017,"67,229"
19019,"67,906"
19021,"57,048"
19023,"57,080"
19025,"57,007"
19027,"61,379"
19029,"53,692"
19031,"71,029"
19033,"54,589"
19035,"59,901"
19037,"60,111"
19039,"57,708"
19041,"57,174"
19043,"53,223"
19045,"56,865"
19047,"58,077"
19049,"97,535"
19051,"57,150"
19053,"44,873"
19055,"70,091"
19057,"53,547"
19059,"66,211"
19061,"62,481"
19063,"55,635"
19065,"53,142"
19067,"55,369"
19069,"55,847"
19071,"60,498"
19073,"55,562"
19075,"73,683"
19077,"64,965"
19079,"63,234"
19081,"62,030"
19083,"57,103"
19085,"63,901"
19087,"57,747"
19089,"58,028"
19091,"56,695"
19093,"58,249"
19095,"66,861"
19097,"57,687"
19099,"67,317"
19101,"51,741"
19103,"67,295"
19105,"63,399"
19107,"54,937"
19109,"59,568"
19111,"51,089"
19113,"64,783"
19115,"60,544"
19117,"53,085"
19119,"66,139"
19121,"72,578"
19123,"59,242"
19125,"66,381"
19127,"55,631"
19129,"72,679"
19131,"61,247"
19133,"53,104"
19135,"56,397"
19137,"52,715"
19139,"61,767"
19141,"60,298"
19143,"60,702"
19145,"52,179"
19147,"55,074"
19149,"69,165"
19151,"56,146"
19153,"67,331"
19155,"60,322"
19157,"57,741"
19159,"50,890"
19161,"59,392"
19163,"65,724"
19165,"60,498"
19167,"71,566"
19169,"64,151"
19171,"56,281"
19173,"51,510"
19175,"52,914"
19177,"50,425"
19179,"50,533"
19181,"79,557"
19183,"63,230"
19185,"49,962"
19187,"53,344"
19189,"50,258"
19191,"65,482"
19193,"58,419"
19195,"60,139"
19197,"54,251"
20000,"62,028"
20001,"46,690"
20003,"51,352"
20005,"51,860"
20007,"50,660"
20009,"50,754"
20011,"47,452"
20013,"47,558"
20015,"66,199"
20017,"51,022"
20019,"43,664"
20021,"47,682"
20023,"47,323"
20025,"59,085"
20027,"52,781"
20029,"46,299"
20031,"62,715"
20033,"47,854"
20035,"51,537"
20037,"42,723"
20039,"46,878"
20041,"58,066"
20043,"52,596"
20045,"62,559"
20047,"49,047"
20049,"41,930"
20051,"51,237"
20053,"56,988"
20055,"57,412"
20057,"54,604"
20059,"55,984"
20061,"58,978"
20063,"52,986"
20065,"48,912"
20067,"65,178"
20069,"69,077"
20071,"58,492"
20073,"44,876"
20075,"55,857"
20077,"47,540"
20079,"62,961"
20081,"62,477"
20083,"58,360"
20085,"60,615"
20087,"68,549"
20089,"46,017"
20091,"91,913"
20093,"67,301"
20095,"56,907"
20097,"49,588"
20099,"44,170"
20101,"60,315"
20103,"75,840"
20105,"47,557"
20107,"62,876"
20109,"53,538"
20111,"49,840"
20113,"65,834"
20115,"51,771"
20117,"55,858"
20119,"64,640"
20121,"74,428"
20123,"51,979"
20125,"44,240"
20127,"54,775"
20129,"56,175"
20131,"63,373"
20133,"49,533"
20135,"54,727"
20137,"49,739"
20139,"55,655"
20141,"46,351"
20143,"58,729"
20145,"65,141"
20147,"51,546"
20149,"73,685"
20151,"53,980"
20153,"50,768"
20155,"53,371"
20157,"47,082"
20159,"56,350"
20161,"51,996"
20163,"49,485"
20165,"53,189"
20167,"46,112"
20169,"56,741"
20171,"62,914"
20173,"60,014"
20175,"55,727"
20177,"59,451"
20179,"54,627"
20181,"54,000"
20183,"45,915"
20185,"51,007"
20187,"63,401"
20189,"61,264"
20191,"53,618"
20193,"58,652"
20195,"52,597"
20197,"66,168"
20199,"54,714"
20201,"46,263"
20203,"54,009"
20205,"46,243"
20207,"43,751"
20209,"47,292"
21000,"52,256"
21001,"37,650"
21003,"47,307"
21005,"61,308"
21007,"48,053"
21009,"44,859"
21011,"42,248"
21013,"30,940"
21015,"78,806"
21017,"47,046"
21019,"50,017"
21021,"53,644"
21023,"53,289"
21025,"33,407"
21027,"46,069"
21029,"66,335"
21031,"46,305"
21033,"44,144"
21035,"45,574"
21037,"66,520"
21039,"49,659"
21041,"51,672"
21043,"43,492"
21045,"34,751"
21047,"46,390"
21049,"55,428"
21051,"30,175"
21053,"34,005"
21055,"44,595"
21057,"34,897"
21059,"52,620"
21061,"47,482"
21063,"34,262"
21065,"35,004"
21067,"58,981"
21069,"43,943"
21071,"35,828"
21073,"58,917"
21075,"34,376"
21077,"55,273"
21079,"51,757"
21081,"55,210"
21083,"48,038"
21085,"43,771"
21087,"38,896"
21089,"52,179"
21091,"60,626"
21093,"57,711"
21095,"30,050"
21097,"51,475"
21099,"42,718"
21101,"53,199"
21103,"51,806"
21105,"52,331"
21107,"48,769"
21109,"34,940"
21111,"59,025"
21113,"62,533"
21115,"31,202"
21117,"68,692"
21119,"32,613"
21121,"31,634"
21123,"49,785"
21125,"44,033"
21127,"38,055"
21129,"30,905"
21131,"32,202"
21133,"32,435"
21135,"37,410"
21137,"43,220"
21139,"50,521"
21141,"48,902"
21143,"52,978"
21145,"48,219"
21147,"32,701"
21149,"51,184"
21151,"50,316"
21153,"32,045"
21155,"48,062"
